X,CH1,CH2,CH3,CH4,Start,Increment,
Sequence,Volt,Volt,Volt,Volt,-6.000000e-07,4.000000e-09
0,8.00e-01,-1.12e+00,-1.68e+00,3.52e+00,
1,-4.00e-01,-1.04e+00,-1.28e+00,3.52e+00,
2,8.00e-02,-7.20e-01,-9.60e-01,2.96e+00,
3,6.40e-01,-5.60e-01,-8.00e-01,2.40e+00,
4,2.16e+00,-2.40e-01,0.00e+00,2.32e+00,
5,4.40e+00,2.40e-01,-1.60e-01,1.60e-01,
6,4.96e+00,1.92e+00,-4.00e-01,-1.12e+00,
7,4.80e+00,2.40e+00,2.08e+00,-1.28e+00,
8,4.24e+00,3.84e+00,2.72e+00,-1.28e+00,
9,2.64e+00,4.16e+00,3.44e+00,-3.20e-01,
10,4.80e-01,4.56e+00,4.80e+00,-3.20e-01,
11,-3.20e-01,4.64e+00,4.48e+00,8.00e-02,
12,8.00e-02,4.40e+00,4.40e+00,8.80e-01,
13,8.80e-01,3.84e+00,3.84e+00,7.20e-01,
14,2.32e+00,3.36e+00,3.60e+00,4.80e-01,
15,4.24e+00,3.12e+00,4.00e+00,1.84e+00,
16,5.20e+00,8.80e-01,4.24e+00,2.96e+00,
17,5.12e+00,7.20e-01,1.68e+00,3.44e+00,
18,4.00e+00,3.20e-01,8.00e-01,3.68e+00,
19,2.56e+00,-5.60e-01,3.20e-01,3.68e+00,
20,8.00e-01,-1.12e+00,-1.68e+00,3.52e+00,
21,-4.00e-01,-1.04e+00,-1.28e+00,3.52e+00,
22,8.00e-02,-7.20e-01,-9.60e-01,2.96e+00,
23,6.40e-01,-5.60e-01,-8.00e-01,2.40e+00,
24,2.16e+00,-2.40e-01,0.00e+00,2.32e+00,
25,4.40e+00,2.40e-01,-1.60e-01,1.60e-01,
26,4.96e+00,1.92e+00,-4.00e-01,-1.12e+00,
27,4.80e+00,2.40e+00,2.08e+00,-1.28e+00,
28,4.24e+00,3.84e+00,2.72e+00,-1.28e+00,
29,2.64e+00,4.16e+00,3.44e+00,-3.20e-01,
30,4.80e-01,4.56e+00,4.80e+00,-3.20e-01,
31,-3.20e-01,4.64e+00,4.48e+00,8.00e-02,
32,8.00e-02,4.40e+00,4.40e+00,8.80e-01,
33,8.80e-01,3.84e+00,3.84e+00,7.20e-01,
34,2.32e+00,3.36e+00,3.60e+00,5.60e-01,
35,4.24e+00,3.12e+00,4.00e+00,1.84e+00,
36,5.20e+00,8.80e-01,4.24e+00,3.04e+00,
37,5.12e+00,7.20e-01,1.68e+00,3.44e+00,
38,4.00e+00,3.20e-01,8.00e-01,3.68e+00,
39,2.56e+00,-5.60e-01,3.20e-01,3.68e+00,
40,8.00e-01,-1.12e+00,-1.68e+00,3.52e+00,
41,-4.00e-01,-1.04e+00,-1.28e+00,3.52e+00,
42,8.00e-02,-7.20e-01,-9.60e-01,2.96e+00,
43,6.40e-01,-5.60e-01,-8.00e-01,2.40e+00,
44,2.16e+00,-2.40e-01,0.00e+00,2.40e+00,
45,4.40e+00,2.40e-01,-1.60e-01,1.60e-01,
46,4.96e+00,1.92e+00,-4.00e-01,-1.12e+00,
47,4.72e+00,2.40e+00,2.08e+00,-1.28e+00,
48,4.24e+00,3.84e+00,2.72e+00,-1.28e+00,
49,2.64e+00,4.16e+00,3.44e+00,-2.40e-01,
50,4.80e-01,4.56e+00,4.88e+00,-3.20e-01,
51,-3.20e-01,4.64e+00,4.48e+00,8.00e-02,
52,8.00e-02,4.40e+00,4.40e+00,8.80e-01,
53,8.80e-01,3.84e+00,3.84e+00,7.20e-01,
54,2.32e+00,3.36e+00,3.60e+00,5.60e-01,
55,4.24e+00,3.12e+00,4.00e+00,1.84e+00,
56,5.20e+00,8.80e-01,4.24e+00,3.04e+00,
57,5.12e+00,7.20e-01,1.68e+00,3.44e+00,
58,4.00e+00,3.20e-01,8.00e-01,3.68e+00,
59,2.56e+00,-5.60e-01,3.20e-01,3.68e+00,
60,8.00e-01,-1.12e+00,-1.68e+00,3.52e+00,
61,-4.00e-01,-1.04e+00,-1.28e+00,3.52e+00,
62,8.00e-02,-7.20e-01,-9.60e-01,2.96e+00,
63,6.40e-01,-5.60e-01,-8.00e-01,2.40e+00,
64,2.24e+00,-2.40e-01,0.00e+00,2.32e+00,
65,4.40e+00,2.40e-01,-1.60e-01,1.60e-01,
66,4.96e+00,1.92e+00,-4.00e-01,-1.12e+00,
67,4.80e+00,2.48e+00,2.08e+00,-1.28e+00,
68,4.24e+00,3.84e+00,2.72e+00,-1.28e+00,
69,2.64e+00,4.16e+00,3.44e+00,-3.20e-01,
70,4.80e-01,4.56e+00,4.80e+00,-3.20e-01,
71,-3.20e-01,4.64e+00,4.48e+00,8.00e-02,
72,8.00e-02,4.40e+00,4.40e+00,8.80e-01,
73,8.80e-01,4.00e+00,3.84e+00,7.20e-01,
74,2.32e+00,3.36e+00,3.60e+00,4.80e-01,
75,4.24e+00,3.12e+00,4.00e+00,1.84e+00,
76,5.20e+00,8.80e-01,4.24e+00,3.04e+00,
77,5.12e+00,7.20e-01,1.68e+00,3.44e+00,
78,4.00e+00,3.20e-01,8.00e-01,3.68e+00,
79,2.56e+00,-5.60e-01,1.60e-01,3.68e+00,
80,8.00e-01,-1.12e+00,-1.68e+00,3.52e+00,
81,-4.00e-01,-1.04e+00,-1.28e+00,3.52e+00,
82,8.00e-02,-7.20e-01,-9.60e-01,2.96e+00,
83,6.40e-01,-5.60e-01,-8.00e-01,2.40e+00,
84,2.24e+00,-2.40e-01,0.00e+00,2.32e+00,
85,4.40e+00,2.40e-01,-1.60e-01,1.60e-01,
86,4.96e+00,1.92e+00,-4.00e-01,-1.12e+00,
87,4.80e+00,2.40e+00,2.08e+00,-1.28e+00,
88,4.24e+00,3.84e+00,2.72e+00,-1.28e+00,
89,2.64e+00,4.16e+00,3.44e+00,-3.20e-01,
90,4.80e-01,4.56e+00,4.80e+00,-3.20e-01,
91,-3.20e-01,4.64e+00,4.48e+00,8.00e-02,
92,8.00e-02,4.40e+00,4.40e+00,8.80e-01,
93,8.80e-01,3.84e+00,3.84e+00,7.20e-01,
94,2.32e+00,3.36e+00,3.60e+00,4.80e-01,
95,4.24e+00,3.12e+00,4.00e+00,1.84e+00,
96,5.20e+00,8.80e-01,4.24e+00,3.04e+00,
97,5.12e+00,7.20e-01,1.68e+00,3.44e+00,
98,4.00e+00,3.20e-01,8.00e-01,3.68e+00,
99,2.56e+00,-5.60e-01,3.20e-01,3.68e+00,
100,8.00e-01,-1.12e+00,-1.68e+00,3.52e+00,
101,-4.00e-01,-1.04e+00,-1.28e+00,3.52e+00,
102,8.00e-02,-7.20e-01,-9.60e-01,2.96e+00,
103,6.40e-01,-5.60e-01,-8.00e-01,2.40e+00,
104,2.24e+00,-2.40e-01,0.00e+00,2.32e+00,
105,4.40e+00,2.40e-01,-1.60e-01,1.60e-01,
106,4.96e+00,1.92e+00,-4.00e-01,-1.12e+00,
107,4.80e+00,2.40e+00,2.08e+00,-1.28e+00,
108,4.24e+00,3.84e+00,2.72e+00,-1.28e+00,
109,2.64e+00,4.16e+00,3.44e+00,-3.20e-01,
110,4.80e-01,4.56e+00,4.80e+00,-3.20e-01,
111,-3.20e-01,4.64e+00,4.48e+00,8.00e-02,
112,8.00e-02,4.40e+00,4.40e+00,8.80e-01,
113,8.80e-01,4.00e+00,3.84e+00,7.20e-01,
114,2.32e+00,3.36e+00,3.60e+00,5.60e-01,
115,4.24e+00,3.12e+00,4.00e+00,1.84e+00,
116,5.20e+00,8.80e-01,4.24e+00,3.04e+00,
117,5.12e+00,8.80e-01,1.68e+00,3.44e+00,
118,4.00e+00,2.40e-01,8.00e-01,3.68e+00,
119,2.56e+00,-4.00e-01,1.60e-01,3.68e+00,
120,6.40e-01,-1.12e+00,-1.68e+00,3.52e+00,
121,-4.00e-01,-1.12e+00,-1.28e+00,3.52e+00,
122,8.00e-02,-7.20e-01,-9.60e-01,2.96e+00,
123,6.40e-01,-5.60e-01,-8.00e-01,2.40e+00,
124,2.16e+00,-2.40e-01,0.00e+00,2.40e+00,
125,4.40e+00,2.40e-01,-1.60e-01,2.40e-01,
126,4.96e+00,1.92e+00,-4.00e-01,-1.12e+00,
127,4.80e+00,2.40e+00,2.08e+00,-1.28e+00,
128,4.24e+00,3.84e+00,2.72e+00,-1.28e+00,
129,2.64e+00,4.16e+00,3.44e+00,-3.20e-01,
130,4.80e-01,4.56e+00,4.80e+00,-3.20e-01,
131,-3.20e-01,4.64e+00,4.48e+00,8.00e-02,
132,8.00e-02,4.40e+00,4.40e+00,8.80e-01,
133,8.80e-01,4.00e+00,3.84e+00,7.20e-01,
134,2.32e+00,3.36e+00,3.60e+00,4.80e-01,
135,4.24e+00,3.12e+00,4.00e+00,1.84e+00,
136,5.20e+00,8.80e-01,4.24e+00,3.04e+00,
137,5.12e+00,7.20e-01,1.68e+00,3.44e+00,
138,4.00e+00,3.20e-01,8.00e-01,3.68e+00,
139,2.56e+00,-5.60e-01,3.20e-01,3.68e+00,
140,8.00e-01,-1.12e+00,-1.68e+00,3.52e+00,
141,-4.00e-01,-1.04e+00,-1.28e+00,3.52e+00,
142,8.00e-02,-7.20e-01,-9.60e-01,2.96e+00,
143,6.40e-01,-5.60e-01,-8.00e-01,2.40e+00,
144,2.16e+00,-2.40e-01,0.00e+00,2.32e+00,
145,4.40e+00,2.40e-01,-1.60e-01,2.40e-01,
146,4.96e+00,1.92e+00,-4.00e-01,-1.12e+00,
147,4.80e+00,2.40e+00,2.08e+00,-1.28e+00,
148,4.24e+00,3.84e+00,2.72e+00,-1.28e+00,
149,2.64e+00,4.16e+00,3.44e+00,-3.20e-01,
150,4.80e-01,4.56e+00,4.80e+00,-3.20e-01,
151,-3.20e-01,4.64e+00,4.48e+00,8.00e-02,
152,8.00e-02,4.40e+00,4.40e+00,8.80e-01,
153,8.80e-01,4.00e+00,3.84e+00,7.20e-01,
154,2.32e+00,3.36e+00,3.60e+00,5.60e-01,
155,4.24e+00,3.12e+00,4.00e+00,1.84e+00,
156,5.20e+00,8.80e-01,4.24e+00,3.04e+00,
157,5.12e+00,7.20e-01,1.68e+00,3.44e+00,
158,4.00e+00,3.20e-01,8.00e-01,3.68e+00,
159,2.56e+00,-5.60e-01,3.20e-01,3.68e+00,
160,8.00e-01,-1.12e+00,-1.68e+00,3.52e+00,
161,-4.00e-01,-1.04e+00,-1.28e+00,3.52e+00,
162,8.00e-02,-7.20e-01,-9.60e-01,2.96e+00,
163,6.40e-01,-5.60e-01,-8.00e-01,2.40e+00,
164,2.24e+00,-2.40e-01,0.00e+00,2.40e+00,
165,4.40e+00,2.40e-01,-1.60e-01,1.60e-01,
166,4.96e+00,1.92e+00,-4.00e-01,-1.12e+00,
167,4.72e+00,2.40e+00,2.08e+00,-1.28e+00,
168,4.24e+00,3.84e+00,2.72e+00,-1.28e+00,
169,2.64e+00,4.16e+00,3.44e+00,-3.20e-01,
170,4.80e-01,4.56e+00,4.80e+00,-3.20e-01,
171,-3.20e-01,4.64e+00,4.48e+00,8.00e-02,
172,8.00e-02,4.40e+00,4.40e+00,8.80e-01,
173,8.80e-01,4.00e+00,3.84e+00,7.20e-01,
174,2.32e+00,3.36e+00,3.60e+00,4.80e-01,
175,4.24e+00,3.12e+00,4.00e+00,1.84e+00,
176,5.20e+00,8.80e-01,4.24e+00,3.04e+00,
177,5.12e+00,7.20e-01,1.68e+00,3.44e+00,
178,4.00e+00,3.20e-01,8.00e-01,3.68e+00,
179,2.56e+00,-5.60e-01,3.20e-01,3.68e+00,
180,8.00e-01,-1.12e+00,-1.68e+00,3.52e+00,
181,-4.00e-01,-1.04e+00,-1.28e+00,3.52e+00,
182,8.00e-02,-7.20e-01,-9.60e-01,2.96e+00,
183,6.40e-01,-5.60e-01,-8.00e-01,2.40e+00,
184,2.16e+00,-2.40e-01,0.00e+00,2.32e+00,
185,4.40e+00,2.40e-01,-1.60e-01,1.60e-01,
186,4.96e+00,1.92e+00,-4.00e-01,-1.12e+00,
187,4.80e+00,2.40e+00,2.08e+00,-1.28e+00,
188,4.24e+00,3.84e+00,2.72e+00,-1.28e+00,
189,2.64e+00,4.16e+00,3.44e+00,-3.20e-01,
190,4.80e-01,4.56e+00,4.80e+00,-3.20e-01,
191,-3.20e-01,4.64e+00,4.48e+00,8.00e-02,
192,8.00e-02,4.40e+00,4.40e+00,8.80e-01,
193,8.80e-01,4.00e+00,3.84e+00,7.20e-01,
194,2.32e+00,3.36e+00,3.60e+00,4.80e-01,
195,4.24e+00,3.12e+00,4.00e+00,1.84e+00,
196,5.20e+00,8.80e-01,4.24e+00,3.04e+00,
197,5.12e+00,7.20e-01,1.68e+00,3.44e+00,
198,4.00e+00,3.20e-01,8.00e-01,3.68e+00,
199,2.56e+00,-5.60e-01,1.60e-01,3.68e+00,
200,8.00e-01,-1.12e+00,-1.68e+00,3.52e+00,
201,-4.00e-01,-1.04e+00,-1.28e+00,3.52e+00,
202,8.00e-02,-7.20e-01,-9.60e-01,3.04e+00,
203,6.40e-01,-5.60e-01,-8.00e-01,2.40e+00,
204,2.24e+00,-2.40e-01,0.00e+00,2.32e+00,
205,4.40e+00,2.40e-01,-1.60e-01,1.60e-01,
206,4.96e+00,1.92e+00,-4.00e-01,-1.12e+00,
207,4.80e+00,2.40e+00,2.08e+00,-1.28e+00,
208,4.24e+00,3.84e+00,2.72e+00,-1.28e+00,
209,2.64e+00,4.16e+00,3.44e+00,-3.20e-01,
210,4.80e-01,4.56e+00,4.80e+00,-3.20e-01,
211,-3.20e-01,4.64e+00,4.48e+00,8.00e-02,
212,8.00e-02,4.40e+00,4.40e+00,8.80e-01,
213,8.80e-01,3.84e+00,3.84e+00,7.20e-01,
214,2.32e+00,3.36e+00,3.60e+00,4.80e-01,
215,4.24e+00,3.12e+00,4.00e+00,1.84e+00,
216,5.20e+00,8.80e-01,4.24e+00,3.04e+00,
217,5.12e+00,7.20e-01,1.68e+00,3.44e+00,
218,4.00e+00,3.20e-01,8.00e-01,3.68e+00,
219,2.56e+00,-5.60e-01,3.20e-01,3.68e+00,
220,8.00e-01,-1.12e+00,-1.68e+00,3.52e+00,
221,-4.00e-01,-1.04e+00,-1.28e+00,3.52e+00,
222,8.00e-02,-8.00e-01,-9.60e-01,2.96e+00,
223,6.40e-01,-5.60e-01,-8.00e-01,2.40e+00,
224,2.24e+00,-2.40e-01,0.00e+00,2.32e+00,
225,4.40e+00,2.40e-01,-1.60e-01,1.60e-01,
226,4.96e+00,1.92e+00,-4.00e-01,-1.12e+00,
227,4.72e+00,2.40e+00,2.08e+00,-1.28e+00,
228,4.24e+00,3.84e+00,2.72e+00,-1.28e+00,
229,2.64e+00,4.16e+00,3.44e+00,-2.40e-01,
230,4.80e-01,4.56e+00,4.80e+00,-3.20e-01,
231,-3.20e-01,4.64e+00,4.48e+00,8.00e-02,
232,8.00e-02,4.40e+00,4.40e+00,8.80e-01,
233,8.80e-01,4.00e+00,3.84e+00,7.20e-01,
234,2.32e+00,3.36e+00,3.60e+00,5.60e-01,
235,4.24e+00,3.12e+00,4.00e+00,1.84e+00,
236,5.20e+00,8.80e-01,4.24e+00,3.04e+00,
237,5.12e+00,7.20e-01,1.68e+00,3.44e+00,
238,4.00e+00,3.20e-01,8.00e-01,3.68e+00,
239,2.56e+00,-5.60e-01,3.20e-01,3.68e+00,
240,8.00e-01,-1.12e+00,-1.68e+00,3.52e+00,
241,-4.00e-01,-1.04e+00,-1.28e+00,3.60e+00,
242,8.00e-02,-7.20e-01,-1.12e+00,2.96e+00,
243,6.40e-01,-5.60e-01,-8.00e-01,2.40e+00,
244,2.16e+00,-2.40e-01,0.00e+00,2.40e+00,
245,4.40e+00,2.40e-01,-1.60e-01,1.60e-01,
246,4.96e+00,1.92e+00,-4.00e-01,-1.12e+00,
247,4.80e+00,2.40e+00,2.08e+00,-1.28e+00,
248,4.24e+00,3.84e+00,2.72e+00,-1.28e+00,
249,2.64e+00,4.16e+00,3.44e+00,-3.20e-01,
250,4.80e-01,4.56e+00,4.88e+00,-3.20e-01,
251,-3.20e-01,4.64e+00,4.48e+00,8.00e-02,
252,8.00e-02,4.40e+00,4.40e+00,8.80e-01,
253,8.80e-01,3.84e+00,3.84e+00,7.20e-01,
254,2.32e+00,3.36e+00,3.60e+00,5.60e-01,
255,4.24e+00,3.12e+00,4.00e+00,1.84e+00,
256,5.20e+00,8.80e-01,4.24e+00,3.04e+00,
257,5.12e+00,7.20e-01,1.68e+00,3.44e+00,
258,4.00e+00,3.20e-01,8.00e-01,3.68e+00,
259,2.56e+00,-5.60e-01,3.20e-01,3.68e+00,
260,8.00e-01,-1.12e+00,-1.68e+00,3.52e+00,
261,-4.00e-01,-1.04e+00,-1.28e+00,3.52e+00,
262,8.00e-02,-7.20e-01,-9.60e-01,2.96e+00,
263,6.40e-01,-5.60e-01,-8.00e-01,2.40e+00,
264,2.24e+00,-2.40e-01,0.00e+00,2.32e+00,
265,4.40e+00,2.40e-01,-1.60e-01,1.60e-01,
266,4.96e+00,1.92e+00,-4.00e-01,-1.12e+00,
267,4.80e+00,2.40e+00,2.08e+00,-1.28e+00,
268,4.24e+00,3.84e+00,2.72e+00,-1.28e+00,
269,2.64e+00,4.16e+00,3.44e+00,-3.20e-01,
270,4.80e-01,4.56e+00,4.88e+00,-3.20e-01,
271,-3.20e-01,4.64e+00,4.48e+00,8.00e-02,
272,8.00e-02,4.40e+00,4.40e+00,8.80e-01,
273,8.80e-01,3.84e+00,3.84e+00,7.20e-01,
274,2.32e+00,3.36e+00,3.60e+00,4.80e-01,
275,4.24e+00,3.12e+00,4.00e+00,1.84e+00,
276,5.20e+00,8.80e-01,4.24e+00,3.04e+00,
277,5.12e+00,7.20e-01,1.68e+00,3.44e+00,
278,4.00e+00,2.40e-01,8.00e-01,3.68e+00,
279,2.56e+00,-4.00e-01,1.60e-01,3.68e+00,
280,8.00e-01,-1.12e+00,-1.68e+00,3.52e+00,
281,-4.00e-01,-1.12e+00,-1.28e+00,3.52e+00,
282,8.00e-02,-7.20e-01,-9.60e-01,2.96e+00,
283,6.40e-01,-5.60e-01,-8.00e-01,2.40e+00,
284,2.16e+00,-2.40e-01,0.00e+00,2.32e+00,
285,4.40e+00,2.40e-01,-1.60e-01,1.60e-01,
286,4.96e+00,1.92e+00,-4.00e-01,-1.12e+00,
287,4.80e+00,2.40e+00,2.08e+00,-1.28e+00,
288,4.24e+00,3.84e+00,2.72e+00,-1.28e+00,
289,2.64e+00,4.16e+00,3.44e+00,-3.20e-01,
290,4.80e-01,4.56e+00,4.80e+00,-3.20e-01,
291,-3.20e-01,4.64e+00,4.48e+00,8.00e-02,
292,8.00e-02,4.40e+00,4.40e+00,8.80e-01,
293,8.80e-01,4.00e+00,3.84e+00,7.20e-01,
294,2.32e+00,3.36e+00,3.60e+00,4.80e-01,
295,4.24e+00,3.12e+00,4.00e+00,1.84e+00,
296,5.20e+00,8.80e-01,4.24e+00,3.04e+00,
297,5.12e+00,7.20e-01,1.68e+00,3.44e+00,
298,4.00e+00,3.20e-01,8.00e-01,3.68e+00,
299,2.56e+00,-5.60e-01,3.20e-01,3.68e+00,
